{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 20.39, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.02, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.25, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 21.1, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.78, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 79, 'temperature': 12.84, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.19, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.07, 'pressure': 982}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.96, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.96, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 76, 'temperature': 25.55, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.38, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.71, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 67, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.11, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 20.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 64, 'temperature': 15.86, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 9.6, 'pressure': 993}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.16, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.43, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.43, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.63, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.95, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.01, 'pressure': 1011}
