{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1025, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.65, 'pressure': 1002, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.89, 'pressure': 1023, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 23.98, 'pressure': 1021, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 21.4, 'pressure': 1015, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.37, 'pressure': 1006, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 25.24, 'pressure': 1017, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 17.45, 'pressure': 1002, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 13.49, 'pressure': 991, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 13.26, 'pressure': 988, 'humidity': 93, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 24.87, 'pressure': 1017, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 23.05, 'pressure': 999, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 23.08, 'pressure': 1021, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 22.62, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1010, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.38, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.59, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.49, 'pressure': 1013, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.59, 'pressure': 1020, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.76, 'pressure': 1022, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1010, 'humidity': 87, 'description': 'light intensity shower rain'}
{'city': 'Luxembourg', 'temperature': 21.47, 'pressure': 1017, 'humidity': 47, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1012, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 19.89, 'pressure': 1011, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.58, 'pressure': 1008, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 14.27, 'pressure': 987, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 20.51, 'pressure': 1011, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.67, 'pressure': 1019, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.67, 'pressure': 1021, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.02, 'pressure': 1022, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 24.58, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.14, 'pressure': 1009, 'humidity': 64, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 23.29, 'pressure': 1023, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.14, 'pressure': 1018, 'humidity': 33, 'description': 'clear sky'}
