{'city': 'Seoul', 'temperature': 5.89, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.21, 'pressure': 1012, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.37, 'pressure': 1025, 'humidity': 89, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 7.9, 'pressure': 1023, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 8.65, 'pressure': 1020, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 14.06, 'pressure': 1006, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 6.61, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 5.1, 'pressure': 1020, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.42, 'pressure': 1005, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.5, 'pressure': 997, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 9.63, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.5, 'pressure': 1009, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.91, 'pressure': 1016, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 7.23, 'pressure': 1022, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1008, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 23.62, 'pressure': 1019, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1014, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 14.39, 'pressure': 1013, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.59, 'pressure': 1010, 'humidity': 71, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.2, 'pressure': 1015, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.68, 'pressure': 1019, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.94, 'pressure': 1024, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.51, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.65, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.54, 'pressure': 1012, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.73, 'pressure': 1017, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.34, 'pressure': 1005, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.01, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 3.57, 'pressure': 1021, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.1, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.09, 'pressure': 1005, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 6.76, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.81, 'pressure': 1017, 'humidity': 64, 'description': 'few clouds'}
