{'city': 'Seoul', 'description': u'light rain', 'humidity': 80, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.17, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.92, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.02, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.07, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 13.97, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.58, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.61, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.76, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 28.44, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.54, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 32.24, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 67, 'temperature': 12.85, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 12.09, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.79, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.21, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.02, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 9.44, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.78, 'pressure': 1013}
