{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 15, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.65, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.81, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.26, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 25.3, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.38, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 13.14, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.98, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.97, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.27, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.09, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.87, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.43, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.51, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.27, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 28.44, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.65, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.5, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 16.86, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 12.68, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.86, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.68, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.26, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.41, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.63, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.89, 'pressure': 1005}
