{'city': 'Seoul', 'temperature': -0.23, 'pressure': 1012, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 5.96, 'pressure': 1018, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 18.5, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.1, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 6.95, 'pressure': 1020, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 2.48, 'pressure': 1004, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 6.39, 'pressure': 1023, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.75, 'pressure': 1013, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 7.02, 'pressure': 1011, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.86, 'pressure': 1010, 'humidity': 94, 'description': "u'very heavy rain"}
{'city': 'Paris', 'temperature': 7.34, 'pressure': 1021, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 7.21, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.82, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.37, 'pressure': 1023, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 3.83, 'pressure': 1009, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.29, 'pressure': 1020, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 6.6, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.88, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.04, 'pressure': 1008, 'humidity': 93, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.11, 'pressure': 1022, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1019, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.97, 'pressure': 1018, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 5.45, 'pressure': 1003, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.11, 'pressure': 1019, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.49, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.11, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.19, 'pressure': 1024, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.49, 'pressure': 1024, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.24, 'pressure': 1018, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.17, 'pressure': 1025, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': -1.49, 'pressure': 1026, 'humidity': 97, 'description': "u'scattered clouds"}
