{'city': 'Seoul', 'temperature': 19.51, 'pressure': 1020, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.72, 'pressure': 1014, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 17.27, 'pressure': 1030, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 3.81, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.29, 'pressure': 1018, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.03, 'pressure': 1010, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 2.99, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 4.92, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1006, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.77, 'pressure': 999, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 5.67, 'pressure': 1013, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 5.43, 'pressure': 1020, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.48, 'pressure': 1017, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1022, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.93, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 15.05, 'pressure': 1014, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.99, 'pressure': 1017, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 24.71, 'pressure': 1012, 'humidity': 42, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1015, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 0.99, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.66, 'pressure': 1018, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.74, 'pressure': 1024, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 7.51, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1018, 'humidity': 95, 'description': 'drizzle'}
{'city': 'Oslo', 'temperature': 6.98, 'pressure': 1010, 'humidity': 78, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 2.79, 'pressure': 1019, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.73, 'pressure': 1001, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 3.26, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 1.66, 'pressure': 1022, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16, 'pressure': 1010, 'humidity': 87, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.19, 'pressure': 1006, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 3.29, 'pressure': 1018, 'humidity': 81, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 11.23, 'pressure': 1015, 'humidity': 74, 'description': 'broken clouds'}
