{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.51, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.05, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 9.66, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.26, 'pressure': 1025}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.89, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.72, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 76, 'temperature': 18.06, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.26, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.53, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.91, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.58, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 7.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.6, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.57, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.56, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.17, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.61, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.53, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.35, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.37, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.11, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.79, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.98, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.94, 'pressure': 1028}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 18.68, 'pressure': 1016}
