{'city': 'Seoul', 'temperature': 17.74, 'pressure': 1023, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.45, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.52, 'pressure': 1028, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 16.99, 'pressure': 1022, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 19.14, 'pressure': 1026, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.8, 'pressure': 994, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 10.22, 'pressure': 1025, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.58, 'pressure': 1027, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 1001, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 5.37, 'pressure': 997, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.6, 'pressure': 1026, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.16, 'pressure': 1024, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 27.08, 'pressure': 1017, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 20.95, 'pressure': 1016, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1022, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 17.49, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 27.37, 'pressure': 1014, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.04, 'pressure': 1018, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 18.33, 'pressure': 1023, 'humidity': 71, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1024, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1005, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.52, 'pressure': 1026, 'humidity': 56, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.99, 'pressure': 1025, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.06, 'pressure': 1010, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 9.47, 'pressure': 1024, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.91, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 24.46, 'pressure': 1021, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.87, 'pressure': 1020, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 21.21, 'pressure': 1021, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.26, 'pressure': 1026, 'humidity': 41, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.74, 'pressure': 989, 'humidity': 96, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 20.88, 'pressure': 1029, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 22.31, 'pressure': 1016, 'humidity': 32, 'description': 'clear sky'}
