{'city': 'Seoul', 'temperature': 0.41, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 5.21, 'pressure': 1006, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.14, 'pressure': 1023, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.96, 'pressure': 1011, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.48, 'pressure': 1006, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -4.65, 'pressure': 1026, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 8.57, 'pressure': 1003, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 991, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -5.47, 'pressure': 990, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -7.64, 'pressure': 991, 'humidity': 88, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 11.33, 'pressure': 1013, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.9, 'pressure': 982, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 12.13, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.25, 'pressure': 1012, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1013, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 12.08, 'pressure': 1004, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 7.93, 'pressure': 1026, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.71, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.17, 'pressure': 1015, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.27, 'pressure': 1019, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 984, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 7.4, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.12, 'pressure': 1017, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.76, 'pressure': 1002, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1017, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -6.89, 'pressure': 995, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.85, 'pressure': 993, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 15.29, 'pressure': 1023, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 7.73, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8, 'pressure': 1007, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 7.45, 'pressure': 1024, 'humidity': 85, 'description': "u'mist"}
{'city': 'holm', 'temperature': -10.63, 'pressure': 995, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.55, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.68, 'pressure': 1019, 'humidity': 73, 'description': "u'clear sky"}
