{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.4, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 46, 'temperature': 13.97, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 14.65, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.57, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 96, 'temperature': 13.83, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.19, 'pressure': 999}
{'city': 'Paris', 'description': u'light rain', 'humidity': 89, 'temperature': 17.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.6, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 54, 'temperature': 25.08, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.77, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.6, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.49, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 23.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 32.38, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 33.02, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 12.9, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.35, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 14.79, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.05, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.56, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.4, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.32, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.5, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 16.29, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.21, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.44, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 14.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.55, 'pressure': 1015}
