{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 22.97, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 24.43, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 5.49, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.7, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 62, 'temperature': 26.7, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 19.34, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.1, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.49, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.4, 'pressure': 1022}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 87, 'temperature': 20.88, 'pressure': 1011}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 28.75, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.76, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.72, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.52, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.86, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 52, 'temperature': 18.82, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.34, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.25, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 19.46, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.65, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.45, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.45, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 36.36, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.25, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 27.13, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.85, 'pressure': 1005}
