{'city': 'Seoul', 'temperature': 11.96, 'pressure': 1020, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 19.25, 'pressure': 1004, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.37, 'pressure': 1024, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.31, 'pressure': 1020, 'humidity': 91, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 19.61, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.04, 'pressure': 999, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 14.62, 'pressure': 1018, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.12, 'pressure': 1018, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.84, 'pressure': 1011, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.82, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 25.33, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.23, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.29, 'pressure': 1018, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.91, 'pressure': 1017, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 992, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.89, 'pressure': 1013, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1012, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.51, 'pressure': 1014, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.22, 'pressure': 1010, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 17.56, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.12, 'pressure': 1020, 'humidity': 69, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.08, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.57, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.99, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.77, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 29, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.51, 'pressure': 1017, 'humidity': 92, 'description': 'heavy intensity rain'}
{'city': 'Ljubljana', 'temperature': 18.81, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.33, 'pressure': 1023, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.04, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.71, 'pressure': 1024, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.23, 'pressure': 1019, 'humidity': 43, 'description': 'broken clouds'}
