{'city': 'Seoul', 'temperature': 10.89, 'pressure': 1010, 'humidity': 100, 'description': 'fog'}
{'city': 'Washington, D.C.', 'temperature': 15.55, 'pressure': 1015, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.28, 'pressure': 1019, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 16.78, 'pressure': 1013, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 8.35, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 13.61, 'pressure': 1008, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 11.32, 'pressure': 1014, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 9.09, 'pressure': 1003, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.35, 'pressure': 985, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.6, 'pressure': 976, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.67, 'pressure': 1021, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.53, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 19.01, 'pressure': 1014, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 23.94, 'pressure': 1018, 'humidity': 37, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1012, 'humidity': 87, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 23.96, 'pressure': 1007, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.16, 'pressure': 1007, 'humidity': 91, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.05, 'pressure': 1006, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.09, 'pressure': 1002, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 4.17, 'pressure': 1021, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.73, 'pressure': 1006, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 8.9, 'pressure': 1016, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.84, 'pressure': 1006, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.82, 'pressure': 984, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 11.79, 'pressure': 1006, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.68, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.56, 'pressure': 1010, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.57, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.75, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.55, 'pressure': 998, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.43, 'pressure': 1022, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 15.11, 'pressure': 1012, 'humidity': 35, 'description': 'clear sky'}
