{'city': 'Seoul', 'temperature': 15.51, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.21, 'pressure': 1000, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.68, 'pressure': 1027, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.17, 'pressure': 1022, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 22.43, 'pressure': 1019, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.61, 'pressure': 1004, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.97, 'pressure': 1021, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.68, 'pressure': 1017, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.75, 'pressure': 1014, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.3, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 25.3, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.93, 'pressure': 1007, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.22, 'pressure': 1017, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.29, 'pressure': 1023, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 997, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.26, 'pressure': 1009, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.27, 'pressure': 1010, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 8.68, 'pressure': 1012, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 20.55, 'pressure': 1008, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 10.23, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 20.42, 'pressure': 1020, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1023, 'humidity': 87, 'description': 'moderate rain'}
{'city': 'Amsterdam', 'temperature': 21.19, 'pressure': 1016, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.64, 'pressure': 1010, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 11.13, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 13.12, 'pressure': 1020, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 26.63, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.11, 'pressure': 1020, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 21.1, 'pressure': 1021, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.11, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.9, 'pressure': 1017, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 23.63, 'pressure': 1024, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.47, 'pressure': 1014, 'humidity': 32, 'description': 'overcast clouds'}
