{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.51, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.38, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 6.63, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.1, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.81, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.85, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 26, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.16, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.27, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.94, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.54, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.56, 'pressure': 1016}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.76, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 33.18, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.17, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 29.7, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.4, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.92, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.17, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.32, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.03, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.47, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 30.09, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 32.86, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.67, 'pressure': 1014}
