{'city': 'Seoul', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.25, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 12.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.06, 'pressure': 1013}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.57, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.07, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.26, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.01, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 23.42, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.03, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.2, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 25.29, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 23.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.3, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.08, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 55, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.87, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 51, 'temperature': 25.07, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.14, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.47, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.68, 'pressure': 1015}
