{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 6.09, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.84, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.06, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.45, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.66, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.82, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.5, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 15.9, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.8, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.25, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.15, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 86, 'temperature': 25.71, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 23.57, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 20.63, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 50, 'temperature': 21.77, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 4.81, 'pressure': 1017}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.54, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.52, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.88, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.54, 'pressure': 1012}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.95, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.51, 'pressure': 1006}
