{'city': 'Seoul', 'temperature': 10.29, 'pressure': 1009, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.28, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.65, 'pressure': 1019, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 8.09, 'pressure': 1022, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.07, 'pressure': 1028, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -6.72, 'pressure': 1007, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.22, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.26, 'pressure': 1015, 'humidity': 98, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': -4.15, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.72, 'pressure': 1015, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 10.72, 'pressure': 1031, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.36, 'pressure': 992, 'humidity': 93, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 10.05, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.77, 'pressure': 1025, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.12, 'pressure': 1007, 'humidity': 92, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 8.82, 'pressure': 1017, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -0.31, 'pressure': 1019, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.55, 'pressure': 1020, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 13.57, 'pressure': 1019, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1027, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.45, 'pressure': 1029, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.45, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.51, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.36, 'pressure': 1006, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.81, 'pressure': 1016, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.21, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.92, 'pressure': 1033, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.54, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.24, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.95, 'pressure': 1033, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -15.03, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.11, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 0.06, 'pressure': 1022, 'humidity': 85, 'description': "u'clear sky"}
