{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.71, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.08, 'pressure': 1017}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.11, 'pressure': 1032}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 90, 'temperature': 17.68, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.64, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.69, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 21.39, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.46, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 88, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 17.71, 'pressure': 1002}
{'city': 'Paris', 'description': u'light rain', 'humidity': 64, 'temperature': 22.16, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.11, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 33.09, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.14, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.34, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.39, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 26.41, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 94, 'temperature': 27.48, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.71, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 14.45, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.77, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.42, 'pressure': 999}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 10.28, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.05, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.2, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.18, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.74, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.07, 'pressure': 1003}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.43, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 22.92, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.86, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 33.46, 'pressure': 1005}
