{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 12.04, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 8.91, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.15, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.84, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 19.78, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.5, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.47, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.04, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.04, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.1, 'pressure': 1023}
{'city': 'Athens', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 23.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.58, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.02, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.92, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 30.03, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.42, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 24.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.94, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 14.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.76, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 83, 'temperature': 21.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.79, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.34, 'pressure': 1024}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.1, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.92, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.44, 'pressure': 1011}
