{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 67, 'temperature': 16.56, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 6.24, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.57, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.45, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 18.16, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.26, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.03, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.93, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.52, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.84, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.89, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.29, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.72, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.24, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.59, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.34, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.48, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.15, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.11, 'pressure': 1006}
