{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.61, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.76, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.57, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 21.69, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.1, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.3, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.44, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.28, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.25, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.74, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.69, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.68, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 35.17, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.47, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 92, 'temperature': 8.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.34, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 8.83, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 98, 'temperature': 11.94, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.46, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.12, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 15.27, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.88, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.44, 'pressure': 998}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.16, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.64, 'pressure': 1011}
