{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.12, 'pressure': 1025}
{'city': 'Brussels', 'description': u'mist', 'humidity': 91, 'temperature': 19.31, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 16.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.21, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 17.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.76, 'pressure': 1024}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.61, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.92, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.86, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.5, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.34, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.06, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.09, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.53, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.7, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.04, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.04, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.46, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.41, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 21.1, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 85, 'temperature': 18.12, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.93, 'pressure': 1028}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 18.28, 'pressure': 1013}
