{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 10.8, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 6.73, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 25.59, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.25, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 22.29, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.11, 'pressure': 1025}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.1, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.11, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.73, 'pressure': 1012}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 25.07, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.91, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.93, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 28.92, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.51, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 26.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.64, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 13.1, 'pressure': 1023}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.96, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.4, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 22.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.08, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.77, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.26, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.18, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 27.89, 'pressure': 1007}
