{'city': 'Seoul', 'temperature': 17.21, 'pressure': 1021, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 17.22, 'pressure': 1007, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.56, 'pressure': 1025, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.78, 'pressure': 1025, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 15.5, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.02, 'pressure': 995, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.22, 'pressure': 1021, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 7.86, 'pressure': 1020, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.85, 'pressure': 1009, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.15, 'pressure': 1004, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.72, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.68, 'pressure': 1006, 'humidity': 93, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 21.48, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.81, 'pressure': 1025, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1012, 'humidity': 93, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 16.96, 'pressure': 1010, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.6, 'pressure': 1015, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.33, 'pressure': 1015, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.41, 'pressure': 1019, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.48, 'pressure': 1018, 'humidity': 86, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1016, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 14.17, 'pressure': 1022, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1021, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.47, 'pressure': 1017, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 14.11, 'pressure': 1004, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': -0.36, 'pressure': 1017, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 2.73, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 24.35, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 9.16, 'pressure': 1024, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 11.52, 'pressure': 1026, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.41, 'pressure': 1026, 'humidity': 50, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.73, 'pressure': 1006, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.64, 'pressure': 1027, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.67, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
