{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.22, 'pressure': 1022}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 88, 'temperature': 0.57, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.26, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.17, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.67, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.65, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 35.04, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.21, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.2, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.7, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.3, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 25.87, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.04, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.3, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.32, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.75, 'pressure': 1028}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 20.54, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.11, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.94, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.74, 'pressure': 1019}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 52, 'temperature': 26.41, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.77, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.83, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 27.06, 'pressure': 1011}
