{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 26.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.21, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 9.42, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.04, 'pressure': 1020}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.66, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.69, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 13.21, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.33, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.31, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.41, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 7.56, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.15, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.98, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 94, 'temperature': 24.79, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 28.78, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.56, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 20.73, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 18.26, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.1, 'pressure': 1032}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.9, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.84, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.42, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.28, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.78, 'pressure': 1010}
