{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 29.17, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 3.13, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 21.18, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.27, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 22.28, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.36, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.07, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.03, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.8, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.72, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.54, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.37, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.62, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 26.94, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 82, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.37, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.96, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.1, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.54, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 19, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 24.16, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 21, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.74, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 18.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.32, 'pressure': 1018}
