{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.34, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 10.04, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.55, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.24, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.76, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 67, 'temperature': 16.47, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 14.57, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 13.76, 'pressure': 997}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 75, 'temperature': 20.26, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.04, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 30.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.71, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.53, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.76, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 29.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.47, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.68, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 16.73, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 22.84, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 19, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.26, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.5, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.11, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 22.84, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.54, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.92, 'pressure': 1011}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.9, 'pressure': 1015}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 50, 'temperature': 26.51, 'pressure': 1012}
