{'city': 'Seoul', 'temperature': 24.51, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 19.76, 'pressure': 1015, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.17, 'pressure': 1031, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.6, 'pressure': 1015, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 19.01, 'pressure': 1013, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 20.85, 'pressure': 1014, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 17.86, 'pressure': 1016, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.73, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 20.23, 'pressure': 1010, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.92, 'pressure': 1009, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.57, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.53, 'pressure': 1014, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.75, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 32.04, 'pressure': 1012, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.2, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.21, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.99, 'pressure': 1005, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 25.73, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.34, 'pressure': 1004, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 29.71, 'pressure': 1009, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1014, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 17.69, 'pressure': 1014, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.48, 'pressure': 1012, 'humidity': 73, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 8.86, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 13.45, 'pressure': 997, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.22, 'pressure': 1015, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.26, 'pressure': 1016, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 27.79, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.6, 'pressure': 1013, 'humidity': 84, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 29.17, 'pressure': 1010, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.72, 'pressure': 1017, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 18.21, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 31.23, 'pressure': 1008, 'humidity': 34, 'description': "u'scattered clouds"}
