{'city': 'Seoul', 'temperature': 6.56, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 5.87, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.84, 'pressure': 1022, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.88, 'pressure': 1008, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 6.17, 'pressure': 1009, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -1.72, 'pressure': 1016, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 7.1, 'pressure': 1005, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.34, 'pressure': 999, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 3.29, 'pressure': 996, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 1.04, 'pressure': 988, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 5.9, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 5.81, 'pressure': 991, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.41, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.21, 'pressure': 1005, 'humidity': 65, 'description': "u'squalls"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1022, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.8, 'pressure': 1012, 'humidity': 84, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 10.83, 'pressure': 1009, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 16.71, 'pressure': 1012, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 5.82, 'pressure': 1017, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 7.21, 'pressure': 1020, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 999, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 2.93, 'pressure': 1011, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 23.2, 'pressure': 1019, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.43, 'pressure': 1004, 'humidity': 76, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 14.87, 'pressure': 1014, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Oslo', 'temperature': 4.79, 'pressure': 989, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.5, 'pressure': 995, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 24.35, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 8.91, 'pressure': 1007, 'humidity': 69, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 13.87, 'pressure': 988, 'humidity': 61, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 22.09, 'pressure': 991, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.52, 'pressure': 1000, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6, 'pressure': 1016, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 4.48, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
