{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 6.45, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.14, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.06, 'pressure': 1010}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 51, 'temperature': 29.65, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.32, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.61, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.62, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.74, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.56, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.58, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 28.17, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.18, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.7, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.57, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.47, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.49, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.61, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 33.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.32, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.18, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.74, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 23.45, 'pressure': 1011}
