{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.71, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.92, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.29, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.69, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.23, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.98, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.22, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.66, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.47, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.11, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.26, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.57, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.75, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 24.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 26.58, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 26.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.11, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.7, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 40, 'temperature': 21.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 15.69, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.68, 'pressure': 1007}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 12.95, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 90, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.34, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.62, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.79, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.27, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.02, 'pressure': 1015}
