{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.7, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.49, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 10.92, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.87, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 14, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 22.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.11, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.61, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.46, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 12.97, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 19.77, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 50, 'temperature': 11.8, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.86, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.81, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.47, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.18, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.27, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.04, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.73, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.31, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.42, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.16, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 97, 'temperature': 16.55, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.93, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 68, 'temperature': 13.45, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.28, 'pressure': 1012}
