{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 21.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.18, 'pressure': 1009}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 26.23, 'pressure': 1011}
{'city': 'Brussels', 'description': u'mist', 'humidity': 94, 'temperature': 16.01, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 22.56, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.88, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.45, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.19, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Berlin', 'description': u'thunderstorm with rain', 'humidity': 93, 'temperature': 18.33, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.24, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.27, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 22.5, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.98, 'pressure': 1007}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 20.75, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.6, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 14, 'temperature': 29.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.3, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 66, 'temperature': 15.6, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.45, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.82, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.86, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.11, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.57, 'pressure': 1009}
{'city': 'Bern', 'description': u'drizzle', 'humidity': 87, 'temperature': 15.88, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.45, 'pressure': 1018}
