{'city': 'Seoul', 'temperature': 16.51, 'pressure': 1023, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.36, 'pressure': 1001, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.21, 'pressure': 1023, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.17, 'pressure': 1020, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.17, 'pressure': 1021, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.08, 'pressure': 1002, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.19, 'pressure': 1019, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.38, 'pressure': 1018, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 2.07, 'pressure': 1013, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 0.06, 'pressure': 1006, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.6, 'pressure': 1023, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.77, 'pressure': 1005, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.98, 'pressure': 1017, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 985, 'humidity': 80, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 19.55, 'pressure': 1009, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.16, 'pressure': 1010, 'humidity': 85, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 16.74, 'pressure': 1012, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.23, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1013, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.76, 'pressure': 1016, 'humidity': 100, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 9.92, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1016, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.72, 'pressure': 1018, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.67, 'pressure': 1005, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 2.2, 'pressure': 1014, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 4.43, 'pressure': 1018, 'humidity': 87, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.26, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.1, 'pressure': 1019, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 14.14, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 18.46, 'pressure': 1024, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.44, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.97, 'pressure': 1026, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.79, 'pressure': 1018, 'humidity': 61, 'description': 'scattered clouds'}
