{'city': 'Seoul', 'temperature': 20.66, 'pressure': 1020, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.98, 'pressure': 1002, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 20.88, 'pressure': 1021, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.05, 'pressure': 1021, 'humidity': 89, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.72, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.6, 'pressure': 1002, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.18, 'pressure': 1020, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 9.69, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1014, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 0.27, 'pressure': 1013, 'humidity': 92, 'description': 'fog'}
{'city': 'Paris', 'temperature': 12.33, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.32, 'pressure': 1006, 'humidity': 94, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.03, 'pressure': 1017, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.1, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 986, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Dublin', 'temperature': 17.87, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 13.09, 'pressure': 1012, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 24.13, 'pressure': 1004, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1012, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 1.66, 'pressure': 1017, 'humidity': 93, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 7.99, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.22, 'pressure': 1018, 'humidity': 85, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 14.74, 'pressure': 1017, 'humidity': 90, 'description': 'mist'}
{'city': 'Wellington', 'temperature': 13.88, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 1.46, 'pressure': 1012, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.27, 'pressure': 1019, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.2, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.42, 'pressure': 1019, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 12.74, 'pressure': 1020, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 16.4, 'pressure': 1023, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.99, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 11.12, 'pressure': 1025, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.72, 'pressure': 1018, 'humidity': 78, 'description': 'scattered clouds'}
