{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 35.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 44, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.78, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.21, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.26, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.9, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.46, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.77, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.11, 'pressure': 993}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 16.91, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 27.13, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.8, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.83, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 53, 'temperature': 34.72, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.33, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.35, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.45, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.02, 'pressure': 1004}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.9, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.83, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 94, 'temperature': 15.95, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.31, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.12, 'pressure': 1012}
