{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 30.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.26, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.11, 'pressure': 1009}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.35, 'pressure': 1029}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.45, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.35, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.87, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.59, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.79, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.71, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 28.19, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.63, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.1, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.93, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 28.46, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 30.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.25, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.19, 'pressure': 1025}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.69, 'pressure': 1026}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.58, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.19, 'pressure': 1026}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.17, 'pressure': 1025}
{'city': 'Madrid', 'description': u'mist', 'humidity': 94, 'temperature': 16.48, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.85, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.44, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 16.97, 'pressure': 1013}
