{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 24.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 39.75, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 5.51, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.89, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.41, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.59, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.19, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.95, 'pressure': 1018}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.77, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.41, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.66, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 28.15, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.75, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.65, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 57, 'temperature': 19.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.52, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.65, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.21, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.36, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 76, 'temperature': 22.33, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.93, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 27.42, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 15.65, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.56, 'pressure': 1005}
