{'city': 'Seoul', 'temperature': 16.19, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 23.71, 'pressure': 1012, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 15.11, 'pressure': 1019, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 15.33, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.58, 'pressure': 1011, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.51, 'pressure': 1014, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.11, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.49, 'pressure': 1014, 'humidity': 95, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 5.39, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.37, 'pressure': 1021, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.65, 'pressure': 1010, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 14.58, 'pressure': 1013, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.08, 'pressure': 1017, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 19.41, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 1024, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 28.07, 'pressure': 1011, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1013, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 30.78, 'pressure': 1012, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 21.74, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.04, 'pressure': 1013, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 11.49, 'pressure': 1020, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 14.92, 'pressure': 1012, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1008, 'humidity': 36, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.6, 'pressure': 1011, 'humidity': 82, 'description': "u'heavy intensity rain"}
{'city': 'Wellington', 'temperature': 14.69, 'pressure': 1009, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.85, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 14.96, 'pressure': 1017, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.1, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.31, 'pressure': 1016, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.72, 'pressure': 1017, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.4, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4, 'pressure': 1024, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 14.52, 'pressure': 1015, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14, 'pressure': 1013, 'humidity': 71, 'description': "u'overcast clouds"}
