{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 24.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 2.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.8, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.05, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.62, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.01, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 58, 'temperature': 17.89, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 67, 'temperature': 18.88, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 68, 'temperature': 18.57, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 38.31, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 21.57, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.75, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 28.59, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.7, 'pressure': 1010}
{'city': 'Wellington', 'description': u'haze', 'humidity': 95, 'temperature': 7.46, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.74, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.53, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 34, 'temperature': 22.4, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.67, 'pressure': 1008}
