{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 59, 'temperature': 25.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 85, 'temperature': 5.03, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.32, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 64, 'temperature': 26.25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.58, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.83, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.18, 'pressure': 1003}
{'city': 'Athens', 'description': u'light rain', 'humidity': 58, 'temperature': 27.26, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.14, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.96, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 31.16, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 23.46, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.35, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.46, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 9.56, 'pressure': 1008}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.73, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.03, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.01, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 23, 'temperature': 34.87, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.25, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.51, 'pressure': 1008}
