{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 22.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.46, 'pressure': 1020}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 66, 'temperature': 22.74, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.47, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 23.28, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 18.74, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.25, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.89, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.62, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.89, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 18.72, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.97, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.06, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 94, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.27, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 22.97, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 23.74, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.93, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.54, 'pressure': 986}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.92, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.82, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.08, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.17, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.64, 'pressure': 1001}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 16.56, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.19, 'pressure': 1010}
