{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.34, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 6.45, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.55, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.57, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.98, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.19, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.54, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.35, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.75, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.76, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.79, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.84, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.06, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 26.03, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 28.22, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.18, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 13.2, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 49, 'temperature': 22.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.35, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.51, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.86, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.26, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.66, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 45, 'temperature': 23.62, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.02, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.28, 'pressure': 1014}
