{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 5.64, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.49, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 21.25, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 22.18, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.51, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.66, 'pressure': 976}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.55, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 18.81, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 30.04, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.98, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.95, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.71, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 25.9, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.4, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 22.43, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.71, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.64, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.76, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 28.52, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.72, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23, 'pressure': 1002}
{'city': 'Bern', 'description': u'shower rain', 'humidity': 82, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.39, 'pressure': 1011}
