{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 14.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 2.13, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.87, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.4, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.67, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.71, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.75, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 18.92, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 16.83, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 25.56, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.31, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.47, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.09, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.29, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.77, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 24.9, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.51, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 22.46, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.77, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 50, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.58, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.67, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 29.27, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 38, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.23, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 32.08, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 31.31, 'pressure': 1010}
