{'city': 'Seoul', 'temperature': 17.41, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.49, 'pressure': 1017, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.23, 'pressure': 1029, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 21.55, 'pressure': 1006, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17, 'pressure': 1008, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 18.22, 'pressure': 1014, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Prague', 'temperature': 19.78, 'pressure': 1005, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 21.6, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.27, 'pressure': 1024, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.37, 'pressure': 1020, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.3, 'pressure': 1007, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 27.26, 'pressure': 997, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.81, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.56, 'pressure': 1005, 'humidity': 54, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 9.4, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.47, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.55, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.3, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 16.1, 'pressure': 1020, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1016, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 14.05, 'pressure': 1008, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1025, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 23.47, 'pressure': 1005, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1006, 'humidity': 93, 'description': "u'haze"}
{'city': 'Oslo', 'temperature': 23.8, 'pressure': 1021, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 27.29, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.07, 'pressure': 1020, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 23.78, 'pressure': 1007, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 16.1, 'pressure': 996, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'Madrid', 'temperature': 18.4, 'pressure': 991, 'humidity': 49, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 21.3, 'pressure': 1020, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.62, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.65, 'pressure': 1012, 'humidity': 35, 'description': "u'scattered clouds"}
