{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 21.3, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.68, 'pressure': 1009}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 8.95, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.68, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.89, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.74, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.33, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.76, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.27, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.94, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.78, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.92, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.53, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.78, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 28.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.18, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.19, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.31, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.86, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.15, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.62, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.52, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 21.16, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.4, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.41, 'pressure': 1011}
