{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.81, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 82, 'temperature': 12.94, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.08, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.66, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.2, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 87, 'temperature': 12.2, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.63, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.14, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.18, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.45, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.12, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.16, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 66, 'temperature': 30.95, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 30.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.97, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.1, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.04, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 8.55, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.38, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.48, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.87, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.4, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.28, 'pressure': 1006}
