{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.71, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 15.64, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 88, 'temperature': 6.23, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 28.94, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.56, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.33, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.65, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.26, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 29.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.73, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.02, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 20.55, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 26.59, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 43, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.97, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 8.47, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 20.33, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.54, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.3, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.37, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.8, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 19.13, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 25.65, 'pressure': 1011}
