{'city': 'Seoul', 'temperature': 13.62, 'pressure': 1020, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6.53, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 10.12, 'pressure': 1030, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.29, 'pressure': 1022, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 11.05, 'pressure': 1017, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 6.73, 'pressure': 1011, 'humidity': 95, 'description': 'fog'}
{'city': 'Prague', 'temperature': 9.51, 'pressure': 1022, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.5, 'pressure': 1020, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 8.93, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.37, 'pressure': 1006, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 11.22, 'pressure': 1013, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.9, 'pressure': 1020, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 22.95, 'pressure': 1017, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 12.16, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1002, 'humidity': 100, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 15.19, 'pressure': 1018, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 23.71, 'pressure': 1013, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.85, 'pressure': 1018, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.63, 'pressure': 1015, 'humidity': 45, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.87, 'pressure': 1019, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1014, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 8.11, 'pressure': 1016, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 11.94, 'pressure': 1022, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.16, 'pressure': 1020, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 8.72, 'pressure': 1023, 'humidity': 96, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.48, 'pressure': 1008, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.99, 'pressure': 1020, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.23, 'pressure': 1001, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.32, 'pressure': 1021, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 10.08, 'pressure': 1021, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 20.03, 'pressure': 1010, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 6.51, 'pressure': 1007, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.85, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.94, 'pressure': 1017, 'humidity': 51, 'description': 'broken clouds'}
