{'city': 'Seoul', 'temperature': 13.29, 'pressure': 1017, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 13.94, 'pressure': 1005, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 19.03, 'pressure': 1022, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 6.09, 'pressure': 1005, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.01, 'pressure': 1009, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -1.38, 'pressure': 1030, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.98, 'pressure': 999, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.72, 'pressure': 998, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 0.33, 'pressure': 998, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -0.23, 'pressure': 997, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.32, 'pressure': 1010, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.5, 'pressure': 984, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.87, 'pressure': 1006, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.43, 'pressure': 1005, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1018, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.45, 'pressure': 1012, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 8.16, 'pressure': 1011, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 14.83, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 10.87, 'pressure': 1016, 'humidity': 95, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 9.98, 'pressure': 1015, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1001, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1011, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1018, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.27, 'pressure': 1005, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.16, 'pressure': 1008, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 1.62, 'pressure': 1000, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 4.17, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.33, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.69, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 1.7, 'pressure': 999, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 13.91, 'pressure': 1006, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.33, 'pressure': 1000, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.78, 'pressure': 1012, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 3.55, 'pressure': 1007, 'humidity': 69, 'description': "u'clear sky"}
