{'city': 'Seoul', 'temperature': -1.79, 'pressure': 1027, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.09, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.07, 'pressure': 1023, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 6.41, 'pressure': 1012, 'humidity': 61, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 5.65, 'pressure': 1015, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -1.77, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 2.95, 'pressure': 1011, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.99, 'pressure': 1004, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -0.77, 'pressure': 990, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -4.01, 'pressure': 990, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 4.42, 'pressure': 1017, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 4.98, 'pressure': 1008, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 15.11, 'pressure': 1026, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 0.29, 'pressure': 1015, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 1.93, 'pressure': 1025, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 7.75, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1026, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -0.9, 'pressure': 1029, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.73, 'pressure': 1015, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 5.68, 'pressure': 1020, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 2.14, 'pressure': 995, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 0.83, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 3.96, 'pressure': 1024, 'humidity': 75, 'description': "u'mist"}
{'city': 'Amsterdam', 'temperature': 4.82, 'pressure': 1014, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1001, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -5.68, 'pressure': 998, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.24, 'pressure': 1005, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 13.78, 'pressure': 1027, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': -1.19, 'pressure': 1013, 'humidity': 100, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 6.63, 'pressure': 1017, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.01, 'pressure': 1027, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.28, 'pressure': 990, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 8.47, 'pressure': 1015, 'humidity': 55, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 9.24, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
