{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 4.53, 'pressure': 1021, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.32, 'pressure': 1023, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 16.29, 'pressure': 1013, 'humidity': 36, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 17.16, 'pressure': 1009, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -4.39, 'pressure': 1004, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 13.06, 'pressure': 1013, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 10.88, 'pressure': 1017, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 6.47, 'pressure': 1015, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 17.68, 'pressure': 1006, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.6, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.11, 'pressure': 1014, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.79, 'pressure': 1015, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 11.14, 'pressure': 1026, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.63, 'pressure': 1015, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.83, 'pressure': 1027, 'humidity': 97, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 8.97, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 12.44, 'pressure': 1010, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1017, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 15.4, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1020, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.05, 'pressure': 1017, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 13.9, 'pressure': 1017, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.03, 'pressure': 994, 'humidity': 83, 'description': "u'shower rain"}
{'city': 'Bratislava', 'temperature': 14.65, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 13.82, 'pressure': 1014, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 8, 'pressure': 997, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 6.2, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 12.39, 'pressure': 1009, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 11.51, 'pressure': 1011, 'humidity': 45, 'description': "u'broken clouds"}
