{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.71, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 10.17, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.44, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 21.22, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 85, 'temperature': 22.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 21.25, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.68, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.28, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 69, 'temperature': 24.03, 'pressure': 1009}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 91, 'temperature': 21.4, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.22, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.76, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.86, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.6, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.76, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 29.08, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 18.54, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.14, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 79, 'temperature': 20.78, 'pressure': 1005}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.25, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.39, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.41, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.26, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.87, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 25, 'temperature': 32.54, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.05, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 66, 'temperature': 23.46, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.61, 'pressure': 1008}
