{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.35, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.2, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.02, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.69, 'pressure': 1022}
{'city': 'Paris', 'description': u'light rain', 'humidity': 55, 'temperature': 25.71, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.08, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.98, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.18, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 92, 'temperature': 11.1, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 16.01, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.6, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.69, 'pressure': 1012}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 42, 'temperature': 19.75, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.02, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 15.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.38, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.75, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.32, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.72, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.02, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 59, 'temperature': 25.42, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.53, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 17.56, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.15, 'pressure': 1015}
