{'city': 'Seoul', 'temperature': 22.75, 'pressure': 1023, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.72, 'pressure': 1015, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 13.86, 'pressure': 1012, 'humidity': 76, 'description': 'light intensity shower rain'}
{'city': 'Vienna', 'temperature': 15.77, 'pressure': 1018, 'humidity': 95, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.83, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.99, 'pressure': 1009, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.96, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.77, 'pressure': 1008, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11, 'pressure': 985, 'humidity': 74, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 7.9, 'pressure': 976, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.44, 'pressure': 1016, 'humidity': 86, 'description': 'heavy intensity rain'}
{'city': 'Berlin', 'temperature': 15.18, 'pressure': 1000, 'humidity': 90, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 20.23, 'pressure': 1021, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.04, 'pressure': 1018, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 982, 'humidity': 87, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 12.35, 'pressure': 1011, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.51, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.48, 'pressure': 1010, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 22.35, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1020, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1001, 'humidity': 94, 'description': 'light intensity shower rain'}
{'city': 'Luxembourg', 'temperature': 12.81, 'pressure': 1015, 'humidity': 74, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Amsterdam', 'temperature': 13.01, 'pressure': 1013, 'humidity': 95, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1012, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 10.1, 'pressure': 994, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.25, 'pressure': 1007, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.21, 'pressure': 1017, 'humidity': 69, 'description': 'fog'}
{'city': 'Bratislava', 'temperature': 13.73, 'pressure': 1018, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 11.48, 'pressure': 1022, 'humidity': 100, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.26, 'pressure': 1023, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.68, 'pressure': 993, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.58, 'pressure': 1023, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.75, 'pressure': 1024, 'humidity': 60, 'description': 'clear sky'}
