{'city': 'Seoul', 'temperature': 8.66, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.7, 'pressure': 1020, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.13, 'pressure': 1031, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 12.46, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.19, 'pressure': 1015, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.26, 'pressure': 1013, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.28, 'pressure': 1020, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 11.79, 'pressure': 1019, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.11, 'pressure': 1007, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.52, 'pressure': 1006, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 16.64, 'pressure': 1011, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.61, 'pressure': 1018, 'humidity': 56, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 22.48, 'pressure': 1015, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.78, 'pressure': 1019, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 10.1, 'pressure': 1000, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 14.56, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.37, 'pressure': 1012, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 9.93, 'pressure': 1020, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.49, 'pressure': 1017, 'humidity': 56, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1013, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.99, 'pressure': 1015, 'humidity': 46, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 9.97, 'pressure': 1027, 'humidity': 87, 'description': 'mist'}
{'city': 'Amsterdam', 'temperature': 12.35, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 8.62, 'pressure': 1022, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 13.38, 'pressure': 1008, 'humidity': 58, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.89, 'pressure': 1019, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 20.34, 'pressure': 1002, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.34, 'pressure': 1019, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.06, 'pressure': 1019, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.09, 'pressure': 1006, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 6.36, 'pressure': 1007, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 15.57, 'pressure': 1015, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1013, 'humidity': 57, 'description': 'overcast clouds'}
