{'city': 'Seoul', 'temperature': 11.75, 'pressure': 1021, 'humidity': 97, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 22.58, 'pressure': 1001, 'humidity': 34, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.43, 'pressure': 1023, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.11, 'pressure': 1020, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 14.48, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.19, 'pressure': 1000, 'humidity': 92, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.3, 'pressure': 1019, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.28, 'pressure': 1019, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.11, 'pressure': 1012, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 1.5, 'pressure': 1006, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.53, 'pressure': 1022, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.63, 'pressure': 1006, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 20.98, 'pressure': 1019, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1017, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 989, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.4, 'pressure': 1011, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 22.82, 'pressure': 1012, 'humidity': 53, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 25.13, 'pressure': 1011, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.98, 'pressure': 1008, 'humidity': 96, 'description': 'light intensity shower rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 13.57, 'pressure': 1023, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1023, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 16.82, 'pressure': 1019, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.61, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.63, 'pressure': 1015, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 5.98, 'pressure': 1017, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 25.12, 'pressure': 1022, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.71, 'pressure': 1018, 'humidity': 93, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 16.2, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 23.33, 'pressure': 1024, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.31, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.64, 'pressure': 1025, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 13.57, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
