{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1029, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 7.19, 'pressure': 1019, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.83, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 14.25, 'pressure': 1013, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 12.64, 'pressure': 1009, 'humidity': 49, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -2.99, 'pressure': 1004, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 11.24, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.76, 'pressure': 1017, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1017, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 4.77, 'pressure': 1016, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.83, 'pressure': 1005, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 11.18, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.96, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.79, 'pressure': 1015, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1023, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.01, 'pressure': 1025, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1014, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.32, 'pressure': 1015, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 1.89, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.21, 'pressure': 1027, 'humidity': 96, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1019, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 6.88, 'pressure': 1010, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1012, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 12.77, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.81, 'pressure': 1021, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.2, 'pressure': 1018, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.4, 'pressure': 1017, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 10.56, 'pressure': 994, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 12.04, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.34, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 7.89, 'pressure': 997, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 5.8, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.96, 'pressure': 1010, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
