{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.62, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 95, 'temperature': 0.58, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.89, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 81, 'temperature': 18.87, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 85, 'temperature': 14.15, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.31, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.93, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.2, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.29, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.41, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.84, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.89, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 27.02, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.79, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.69, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.34, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.67, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.07, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.14, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.54, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 53, 'temperature': 23.66, 'pressure': 1013}
