{'city': 'Seoul', 'temperature': 18.19, 'pressure': 1001, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Washington, D.C.', 'temperature': 6, 'pressure': 1016, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 5.5, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 21.54, 'pressure': 1019, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.59, 'pressure': 1014, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.57, 'pressure': 1015, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 22.51, 'pressure': 1019, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 18.63, 'pressure': 1021, 'humidity': 78, 'description': "u'thunderstorm"}
{'city': 'Tallinn', 'temperature': 23.27, 'pressure': 1026, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 22.11, 'pressure': 1018, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 21.22, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 25.54, 'pressure': 1006, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 24.25, 'pressure': 1012, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 22.92, 'pressure': 1012, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1013, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 8.76, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.03, 'pressure': 1012, 'humidity': 37, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 20.32, 'pressure': 1012, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.57, 'pressure': 1012, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 21.95, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1025, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 17.66, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1025, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 18.87, 'pressure': 1014, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.73, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 26.1, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 27.94, 'pressure': 1017, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.87, 'pressure': 1020, 'humidity': 53, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.6, 'pressure': 1018, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 20.57, 'pressure': 997, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 25.48, 'pressure': 1008, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.3, 'pressure': 1025, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 20.36, 'pressure': 1020, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.65, 'pressure': 1013, 'humidity': 41, 'description': "u'scattered clouds"}
